# Danh sách jobs crawl tất cả tiệm bánh Hà Nội
# Format: keyword|location|max_stores (0 = không giới hạn)

# Ba Đình
bánh kem|Ba Đình Hà Nội|0
tiệm bánh kem|Ba Đình Hà Nội|0
bakery|Ba Đình Hà Nội|0
bánh kem|Ba Đình|0

# Hoàn Kiếm
bánh kem|Hoàn Kiếm Hà Nội|0
tiệm bánh kem|Hoàn Kiếm Hà Nội|0
bakery|Hoàn Kiếm Hà Nội|0
bánh kem|Hoàn Kiếm|0

# Hai Bà Trưng
bánh kem|Hai Bà Trưng Hà Nội|0
tiệm bánh kem|Hai Bà Trưng Hà Nội|0
bakery|Hai Bà Trưng Hà Nội|0
bánh kem|Hai Bà Trưng|0

# Đống Đa
bánh kem|Đống Đa Hà Nội|0
tiệm bánh kem|Đống Đa Hà Nội|0
bakery|Đống Đa Hà Nội|0
bánh kem|Đống Đa|0

# Tây Hồ
bánh kem|Tây Hồ Hà Nội|0
tiệm bánh kem|Tây Hồ Hà Nội|0
bakery|Tây Hồ Hà Nội|0
bánh kem|Tây Hồ|0

# Thanh Xuân
bánh kem|Thanh Xuân Hà Nội|0
tiệm bánh kem|Thanh Xuân Hà Nội|0
bakery|Thanh Xuân Hà Nội|0
bánh kem|Thanh Xuân|0

# Long Biên
bánh kem|Long Biên Hà Nội|0
tiệm bánh kem|Long Biên Hà Nội|0
bakery|Long Biên Hà Nội|0
bánh kem|Long Biên|0

# Nam Từ Liêm
bánh kem|Nam Từ Liêm Hà Nội|0
tiệm bánh kem|Nam Từ Liêm Hà Nội|0
bakery|Nam Từ Liêm Hà Nội|0
bánh kem|Nam Từ Liêm|0

# Bắc Từ Liêm
bánh kem|Bắc Từ Liêm Hà Nội|0
tiệm bánh kem|Bắc Từ Liêm Hà Nội|0
bakery|Bắc Từ Liêm Hà Nội|0
bánh kem|Bắc Từ Liêm|0

# Hà Đông
bánh kem|Hà Đông Hà Nội|0
tiệm bánh kem|Hà Đông Hà Nội|0
bakery|Hà Đông Hà Nội|0
bánh kem|Hà Đông|0

# Sơn Tây
bánh kem|Sơn Tây Hà Nội|0
tiệm bánh kem|Sơn Tây Hà Nội|0
bakery|Sơn Tây Hà Nội|0
bánh kem|Sơn Tây|0
