# Danh sách jobs crawl Bạc Liêu
# Format: keyword|location|max_stores (0 = không giới hạn)

# Từ khóa chính - tìm kiếm Bạc Liêu
bánh kem|Bạc Liêu|0
bánh sinh nhật|Bạc Liêu|0
tiệm bánh sinh nhật|Bạc Liêu|0
bakery|Bạc Liêu|0
bánh ngọt|Bạc Liêu|0
bánh|Bạc Liêu|0

# Thành phố Bạc Liêu
bánh kem|TP Bạc Liêu|0
bánh kem|Thành phố Bạc Liêu|0
bánh kem|Bạc Liêu city|0

# Các huyện trong Bạc Liêu
bánh kem|Huyện Đông Hải|0
bánh kem|Huyện Giá Rai|0
bánh kem|Huyện Hòa Bình|0
bánh kem|Huyện Hồng Dân|0
bánh kem|Huyện Phước Long|0
bánh kem|Huyện Vĩnh Lợi|0

# Các thị trấn
bánh kem|Thị trấn Giá Rai|0
bánh kem|Thị trấn Hòa Bình|0
bánh kem|Thị trấn Hồng Dân|0
bánh kem|Thị trấn Ngan Dừa|0
bánh kem|Thị trấn Phước Long|0
bánh kem|Thị trấn Vĩnh Lợi|0

# Từ khóa phụ
bánh kem gần đây|Bạc Liêu|0
tiệm bánh gần đây|Bạc Liêu|0
cửa hàng bánh kem|Bạc Liêu|0
shop bánh kem|Bạc Liêu|0
bánh kem tươi|Bạc Liêu|0
bánh kem handmade|Bạc Liêu|0
bánh kem TP Bạc Liêu|TP Bạc Liêu|0
bánh kem Đông Hải|Đông Hải|0
bánh kem Giá Rai|Giá Rai|0
bánh kem Hòa Bình|Hòa Bình|0
bánh kem Hồng Dân|Hồng Dân|0
bánh kem Phước Long|Phước Long|0
bánh kem Vĩnh Lợi|Vĩnh Lợi|0
